ASSESSMENT PACK
ESAT Mathematics 1
Two complete original practice modules
54 questions | 27 per module | 40 minutes per module | No calculator
For the October 2026 and January 2027 content specification
Candidate papers, answer keys, full author notes and validation tables
Original independent practice material. Not produced, approved or endorsed by UAT-UK, Pearson, Cambridge or Imperial.

1. Official sources researched
The current UAT-UK specification is the authority for content. The Pearson specimen and sample tests were used for current interface, pacing and wording. Official NSAA and ENGAA papers and answer keys were used only to calibrate style and difficulty. No archive question has been copied or changed only numerically.
Source: UAT-UK ESAT Content Specification for October 2026 and January 2027
Source: UAT-UK preparation guidance
Source: Pearson VUE official ESAT specimen and sample tests
Source: UAT-UK ESAT guide and past-paper archive
Source: NSAA 2023 Section 1 question paper
Source: NSAA 2023 Section 1 answer key
Source: NSAA 2022 Section 1 question paper
Source: NSAA 2022 Section 1 answer key
Source: ENGAA 2018 Section 1 question paper
Source: ENGAA 2018 Section 1 answer key
Reference convention: Part A question numbers refer to the Mathematics part of the named historical Section 1 paper. Where there is no close individual archive question, the note cites the broader verified official specimen style and says so explicitly.
2. Syllabus and difficulty plan
Both modules cover all seven official Mathematics 1 topic families. Algebra and geometry receive the largest share, while the underlying mechanisms differ between modules.
Difficulty blueprint
Planned solution-time total: 31 min 45 s for Module 1 and 31 min 50 s for Module 2. This leaves about 8 minutes in each module for harder items, checking and navigation.

3. Module 1 candidate paper
MODULE 1
ESAT Mathematics 1
Candidate paper
Instructions
Choose one answer for each question.
Each correct answer scores one mark. There is no penalty for an incorrect answer.
Diagrams marked 'not to scale' must not be measured.
The strong-question labels appear only in the author notes so the timed paper remains blind.
Begin when ready.

1  A pump transfers 0.72 m³ of water in 8 minutes at a constant rate. What is the rate in litres per second?
26  A fair six-sided die is rolled twice. What is the probability that the product of the two scores is even?
A  1/4
B  1/2
C  3/4
D  5/6
E  2/3

27  A, B and C lie on a circle. The line through A is tangent to the circle. The angle between the tangent and chord AB is 42°, and angle BAC is 17°. What is angle ABC?

Diagram not to scale
A  17°
B  42°
C  59°
D  79°
E  96°
F  121°
G  138°


6. Module 2 answer key and author notes
Strong-question labels are shown here, not in the candidate paper. Each calibration note identifies a verified mechanism or states when only the broader official specimen style is close.
Answer key
Question 1
Profile: Medium | M1.1 Units | 60 seconds
Correct answer: B
Solution: The printer uses 36 g per hour. In 25 hours it uses 36 × 25 = 900 g = 0.9 kg.
Tip: Convert the time rate first, then convert grams to kilograms.
Distractor map
A: Divides by 10 once too many when converting grams to kilograms.
C: Divides grams by 100 instead of 1000.
D: Uses the 18 g figure as if it were kilograms.
E: Reports the hourly rate as a mass in kilograms.
F: Finds 900 g but relabels it as kilograms.
Calibration: NSAA 2023, Part A, Q11: efficient conversion within a rate problem.
Question 2
Profile: Easy | M1.2 Units | 50 seconds
Correct answer: E
Solution: 7200 cm³ = 7.2 litres. Dividing by 60 gives 0.12 L/s.
Tip: Remember that 1000 cm³ equals 1 litre.
Distractor map
A: Divides by both 60 and 60 again.
B: Converts 7200 cm³ to 0.72 litres before dividing.
C: Divides by 100 instead of 60.
D: Moves the decimal one place too far after dividing.
F: Converts the volume but leaves the rate per minute.
Calibration: Official ESAT Mathematics 1 specimen: broader verified unit-conversion style; no close archive item.
Question 3
Profile: Medium | M2.11 Number | 70 seconds
Correct answer: C
Solution: Multiply top and bottom by √5 + 1. The denominator becomes 5 - 1 = 4, so the expression simplifies to √5 + 1.
Tip: Use the conjugate of the denominator.
Distractor map
A: Cancels the 4 without changing the sign in the conjugate.
B: Multiplies the denominator by the conjugate but not the numerator.
D: Forgets to divide the expanded numerator by 4.
E: Changes the sign in the denominator without rationalising.
F: Treats √5 as 3 during simplification.
Calibration: NSAA 2023, Part A, Q8: exact surd algebra within a short calculation.
Question 4
Profile: Medium | M2.8 Number | 75 seconds
Correct answer: G
Solution: The number part is 6 × 4 / 8 = 3. The power is 10^(7 - 3 - 2) = 10². Therefore the result is 3 × 10².
Tip: Handle the number part and the powers of ten separately.
Distractor map
A: Subtracts all exponents without respecting the negative exponent in the numerator.
B: Combines the powers as 10^(-1).
C: Cancels all powers of ten.
D: Leaves one power of ten after an exponent error.
E: Divides 6 by 8 before multiplying by 4, but loses the power of ten.
F: Multiplies 6 and 4 but does not divide the coefficient by 8.
Calibration: NSAA 2022, Part A, Q10: standard form combined with proportional reasoning.
Question 5
Profile: Easy | M2.13 Number | 50 seconds
Correct answer: A
Solution: The half-unit is 0.05. Values from 3.65 up to, but not including, 3.75 round to 3.7.
Tip: The lower endpoint is included and the upper endpoint is excluded.
Distractor map
B: Reverses which endpoint is included.
C: Uses the displayed precision as the half-width.
D: Uses 0.01 as the rounding half-width.
E: Assumes all possible values must be at least the rounded value.
Calibration: Official ESAT Mathematics 1 specimen: broader verified rounding-interval style; no close archive item.
Question 6
Profile: Medium | M2.5 Number | 70 seconds
Correct answer: D
Solution: The final digit must be 2 or 4, giving 2 choices. The remaining three digits can be arranged in 3! = 6 ways, so there are 2 × 6 = 12 codes.
Tip: Choose the restricted final digit first.
Distractor map
A: Chooses only the final digit and one arrangement of the others.
B: Counts arrangements after fixing one particular even final digit only.
C: Uses 2³ for the remaining positions.
E: Uses 4² without enforcing that all digits are used once.
F: Counts all 4! codes without restricting the final digit.
Calibration: NSAA 2022, Part A, Q17: systematic counting of selections from a small set.
Question 7
★ Strong question
Profile: Hard | M3.1 Ratio and proportion | 90 seconds
Correct answer: F
Solution: One map centimetre represents 250 m, so 1 cm² represents 250² = 62 500 m². Thus 6 cm² represents 375 000 m² = 37.5 hectares.
Tip: Square a length scale when converting area.
Distractor map
A: Uses the length scale and then converts square metres to hectares twice.
B: Misses a factor of 100 in the hectare conversion.
C: Misses a factor of 10 in the final conversion.
D: Uses 2500 m² for each map square centimetre.
E: Uses the map denominator as the answer in hectares.
G: Treats 1000 m² as one hectare.
Calibration: ENGAA 2018, Part A, Q13: scale modelling with cubic, rather than linear, conversion.
Question 8
Profile: Easy | M3.8 Ratio and proportion | 50 seconds
Correct answer: A
Solution: The reduced price is 88% of the original, so the original price is 176/0.88 = £200.
Tip: Divide by the multiplier 0.88 rather than adding 12%.
Distractor map
B: Adds 12% of £176 to the reduced price.
C: Adds £12 rather than 12%.
D: Subtracts 12% again.
E: Uses 176 × 1.2 instead of reversing the 12% decrease.
Calibration: NSAA 2022, Part A, Q5: reverse successive percentage changes.
Question 9
★ Strong question
Profile: Hard | M3.9 Ratio and proportion | 85 seconds
Correct answer: D
Solution: Write t = kd/v². From 6 = 8k/4, k = 3. Therefore t = 3 × 15/25 = 45/25 = 1.8.
Tip: Put every proportional relationship into one formula.
Distractor map
A: Uses v rather than v² and then inverts the final ratio.
B: Uses inverse proportion to v rather than v².
C: Uses k = 2.5 from an incorrect rearrangement.
E: Divides by v rather than v² after finding k.
F: Uses direct proportion to v².
G: Scales t by d and v in the same direction.
Calibration: NSAA 2023, Part A, Q14: chained direct and inverse proportion.
Question 10
Profile: Medium | M3.11 Ratio and proportion | 65 seconds
Correct answer: B
Solution: Use successive multipliers: 2500 × 1.20 × 0.90 = 2500 × 1.08 = 2700.
Tip: Apply percentage changes multiplicatively, in order.
Distractor map
A: Assumes a 20% rise and 10% fall cancel to no change.
C: Applies a net 10% increase to the original value.
D: Uses an incorrect combined multiplier of 1.12.
E: Applies only the 20% increase.
F: Applies only the 10% decrease.
Calibration: ENGAA 2018, Part A, Q17: successive multiplicative percentage changes.
Question 11
★ Strong question
Profile: Hard | M4.6 Algebra | 90 seconds
Correct answer: E
Solution: Using the common denominator (x - 1)(x + 1), the numerator is (x + 1) - (x - 1) = 2. Hence the result is 2/(x² - 1).
Tip: Keep brackets around each numerator when subtracting fractions.
Distractor map
A: Cancels the two fractions because their numerators match.
B: Cancels x - 1 across a subtraction.
C: Cancels x + 1 across a subtraction.
D: Reverses the subtraction in the combined numerator.
F: Finds the correct denominator but loses the numerator 2.
Calibration: NSAA 2022, Part A, Q7: rational-expression simplification with factorised denominators.
Question 12
Profile: Easy | M4.10 Algebra | 60 seconds
Correct answer: C
Solution: The perpendicular gradient is -2. Using y - 5 = -2(x - 2) gives y = -2x + 9, so the y-intercept is 9.
Tip: Perpendicular gradients multiply to -1.
Distractor map
A: Uses the correct magnitude but the wrong intercept sign.
B: Uses only the negative reciprocal as the intercept.
D: Uses the original gradient's reciprocal without its sign.
E: Reports the given point's y-coordinate.
F: Adds rather than subtracts the gradient contribution at x = 2.
Calibration: NSAA 2023, Part A, Q12: perpendicular gradients with algebraic coordinates.
Question 13
★ Strong question
Profile: Medium | M4.15 Algebra | 80 seconds
Correct answer: G
Solution: Substitute y = x + 2: x² + (x + 2)² = 20. This gives x² + 2x - 8 = 0, so (x + 4)(x - 2) = 0. The positive x-coordinate is 2.
Tip: Substitute the linear equation into the quadratic equation.
Distractor map
A: Chooses the negative intersection.
B: Uses the negative of the line's constant term.
C: Assumes the circle meets the line on the y-axis.
D: Halves the positive root.
E: Uses the magnitude of the negative root.
F: Adds the magnitudes of the two roots.
Calibration: NSAA 2023, Part A, Q8: a short quadratic created from another algebraic condition.
Question 14
Profile: Easy | M4.3 Algebra | 50 seconds
Correct answer: F
Solution: E = 3 × 4² / 2 = 3 × 16 / 2 = 24.
Tip: Square v before multiplying by m.
Distractor map
A: Calculates mv/2 without squaring v.
B: Calculates v²/2 and omits m.
C: Squares v, subtracts m, then halves approximately.
D: Reports v² only.
E: Calculates mv² but forgets to divide by 2.
Calibration: ENGAA 2018, Part A, Q20: direct substitution into a contextual formula.
Question 15
★ Strong question
Profile: Hard | M4.16 Algebra | 90 seconds
Correct answer: C
Solution: At an intersection, x² = 4x + k, so x² - 4x - k = 0. Tangency means one repeated root, so the discriminant is 16 + 4k = 0. Hence k = -4.
Tip: A tangent gives a quadratic with exactly one repeated solution.
Distractor map
A: Sets the discriminant to 16 rather than zero.
B: Uses b² + 2ac instead of b² - 4ac.
D: Assumes the standard parabola is tangent only to a line through the origin.
E: Loses the negative sign when solving for k.
F: Halves the wrong term in the discriminant equation.
Calibration: NSAA 2022, Part A, Q14: using root structure to determine a quadratic parameter.
Question 16
Profile: Medium | M4.11 Algebra | 65 seconds
Correct answer: E
Solution: The square is smallest when x - 2 = 0, so x = 2. Then y = -3. The minimum point is (2, -3).
Tip: Read the turning point directly from completed-square form.
Distractor map
A: Uses x = -2 instead of x = 2.
B: Changes the sign of the vertical shift.
C: Changes both shift signs.
D: Swaps the coordinate values.
F: Substitutes x = 0 and reports that point instead of the minimum.
Calibration: NSAA 2022, Part A, Q20: interpreting the minimum point of a family of quadratics.
Question 17
Profile: Easy | M5.4 Geometry | 50 seconds
Correct answer: A
Solution: AB = AD, BC = DC, and AC is common to both triangles. All three corresponding sides are equal, so SSS applies.
Tip: Remember to include the shared side AC.
Distractor map
B: Uses two side pairs but assumes an equal included angle without proving it.
C: No pair of equal angles is given initially.
D: There is no given right angle or hypotenuse information.
E: Misses that AC is a common third side.
Calibration: Official ESAT Mathematics 1 specimen: broader verified short congruence style; no close archive item.
Question 18
Profile: Medium | M5.2 Geometry | 70 seconds
Correct answer: D
Solution: The exterior angles sum to 360°, so the number of sides is 360/24 = 15.
Tip: For a regular polygon, number of sides equals 360 divided by one exterior angle.
Distractor map
A: Uses 180/24 and rounds up.
B: Subtracts the exterior angle from 180, then uses the wrong relationship.
C: Uses 360/30 after confusing 24° with a nearby standard angle.
E: Uses 180/10 after an interior-angle detour.
F: Reports the angle itself as the number of sides.
Calibration: NSAA 2022, Part A, Q18: linked interior angles of regular polygons.
Question 19
Profile: Medium | M5.12 Geometry | 75 seconds
Correct answer: B
Solution: Looking north from the south, each visible column shows the greater height in its north-south pair. The maxima are max(2,1), max(1,3), max(4,2) = 2, 3, 4.
Tip: For each line of sight, keep only the tallest stack.
Distractor map
A: Reads only the north row.
C: Reads only the south row.
D: Finds the correct maxima but reverses their order.
E: Takes maxima along rows instead of viewing columns.
F: Mixes the two rows without taking maxima.
Calibration: Official ESAT Mathematics 1 specimen: broader verified plans-and-elevations style; no close archive item.
Question 20
Profile: Medium | M5.15 Geometry | 75 seconds
Correct answer: G
Solution: The two semicircles form a full circle, contributing 6π m. The straight part has length 14 - 2(3) = 8 m, and there are two such sides. The perimeter is 16 + 6π m.
Tip: Subtract both radii from the total length to get one straight section.
Distractor map
A: Uses the full 14 m twice incorrectly and only one semicircle arc.
B: Finds the straight sections correctly but includes only one semicircle arc.
C: Uses the full total length as the straight contribution.
D: Adds the diameter to the straight contribution and includes only one semicircle.
E: Uses 11 m for each straight section.
F: Counts the total length twice without removing the rounded ends.
Calibration: Official ESAT Mathematics 1 specimen: broader verified composite-shape mensuration style; no close archive item.
Question 21
Profile: Medium | M5.10 Geometry | 85 seconds
Correct answer: F
Solution: The midpoint is (4, 3). AB has gradient 1, so the perpendicular gradient is -1. Its equation is y - 3 = -(x - 4), or y = -x + 7. At y = 0, x = 7.
Tip: A perpendicular bisector needs both the midpoint and the negative reciprocal gradient.
Distractor map
A: Uses the perpendicular gradient as the x-intercept.
B: Uses the original gradient as the intercept.
C: Reports the midpoint's y-coordinate.
D: Reports the midpoint's x-coordinate.
E: Uses the y-coordinate of B.
G: Adds both midpoint coordinates and the gradient incorrectly.
Calibration: ENGAA 2018, Part A, Q5 and NSAA 2023, Part A, Q12: line gradients constrained by parallel or perpendicular geometry.
Question 22
Profile: Medium | M5.7 Geometry | 80 seconds
Correct answer: D
Solution: The centre-to-vertex distance is half the square's diagonal: OC = 6√2 cm. Then TC² = TO² + OC² = 36 + 72 = 108, so TC = 6√3 cm.
Tip: Find the half-diagonal of the square base before using Pythagoras.
Distractor map
A: Uses only the vertical height.
B: Uses OC as the final answer.
C: Uses a half-base and the height but misses the second horizontal dimension.
E: Uses the full base diagonal instead of the half-diagonal.
F: Adds the height and base side directly.
Calibration: NSAA 2022, Part A, Q2: compact multi-stage Pythagorean geometry.
Question 23
★ Strong question
Profile: Hard | M6.3 Statistics | 90 seconds
Correct answer: A
Solution: The old maximum is at most 20 because the median is 8 and the range is 12. Thus 30 is a new maximum, so the range increases. Every old value is at most 20, so the old mean is below 30 and adding 30 increases the mean. The median may stay at 8 or increase, so it is not forced to increase.
Tip: Ask what is forced, not what is merely possible.
Distractor map
B: Misses that 30 must exceed the old maximum.
C: Misses that adding a value above every old value must raise the mean.
D: Assumes the median must increase and misses the range.
E: Assumes the median must increase and misses the mean.
F: Assumes the new middle pair must have an average above 8.
Calibration: NSAA 2023, Part A, Q4: combining constraints on mean, median and mode.
Question 24
Profile: Medium | M6.4 Statistics | 65 seconds
Correct answer: E
Solution: Most points follow an upward trend, so the correlation is positive. The isolated point at high practice time and low score works against that trend, so removing it would strengthen the correlation. Correlation alone does not prove causation.
Tip: Describe the trend, then test how the outlier affects it.
Distractor map
A: Ignores the clear upward pattern among most points.
B: Lets the isolated point dominate the overall direction.
C: Reverses the effect of the isolated point.
D: Confuses correlation with proof of causation.
F: Assumes a line of best fit has a compulsory intercept.
Calibration: Official ESAT Mathematics 1 specimen: broader verified scatter-graph interpretation style; no close archive item.
Question 25
Profile: Medium | M7.7 Probability | 75 seconds
Correct answer: B
Solution: The sample space is now the 35 Physics students. Of these, 12 also study Music, so the conditional probability is 12/35.
Tip: After 'from those who', change the denominator to that restricted group.
Distractor map
A: Uses 12/60, the probability from the whole group.
C: Uses 12/20, conditioning on Music instead of Physics.
D: Uses 20/35, treating every Music student as a Physics student.
E: Uses the number studying Physics only over the whole group.
F: Inverts the required conditional probability.
Calibration: NSAA 2023, Part A, Q20: conditional probability after dependent information.
Question 26
Profile: Easy | M7.6 Probability | 55 seconds
Correct answer: C
Solution: The product is odd only if both scores are odd. That probability is 3/6 × 3/6 = 1/4. Therefore the probability of an even product is 1 - 1/4 = 3/4.
Tip: The complement is quicker than listing all 36 outcomes.
Distractor map
A: Finds the probability of an odd product and forgets to take the complement.
B: Assumes even and odd products are equally likely.
D: Counts only outcomes containing a 1 as odd.
E: Adds the chance of an even score on each die without handling overlap.
Calibration: NSAA 2022, Part A, Q4: a non-standard but finite two-dice sample space.
Question 27
★ Strong question
Profile: Hard | M5.9 Geometry | 90 seconds
Correct answer: F
Solution: By the alternate segment theorem, angle ACB equals the angle between the tangent and chord AB, so angle ACB = 42°. Therefore angle ABC = 180° - 42° - 17° = 121°.
Tip: Use the tangent-chord angle to create an angle inside the triangle.
Distractor map
A: Copies angle BAC.
B: Copies the tangent-chord angle.
C: Adds the two known angles instead of subtracting from 180°.
D: Subtracts 42° and 59° from 180° after double-counting 17°.
E: Assumes the other two angles are both 42°.
G: Subtracts only 42° from 180°.
Calibration: ENGAA 2018, Part A, Q21: alternate-segment and circle-angle reasoning.

7. Final validation
The following tables are generated directly from the final question data.
Topic coverage
Difficulty distribution
Correct-option distribution
Validation checks
Checked: 27 questions in each module and 54 questions in total
Checked: All seven M1 to M7 topic families represented in each module
Checked: Every estimated solution time is 90 seconds or less
Checked: Exactly one keyed option for every question
Checked: No repeated option text within a question
Checked: Correct options balanced across A to G without a repeating sequence
Checked: Candidate papers separated from solutions and distractor maps
Checked: Every calibration note names a verified source style or explicitly states that no close archive item exists
Mathematical verification notes are encoded in each concise solution. Final structural and render checks are performed when the document is built.
